hostname,ip_addr,port,device_type,new_name=
det02-console,35.128.63.150,22,linux,dtt2-console
dfw13-Console,4.30.79.222,22,linux,dfw13-console
dtt3-console,12.156.215.238,22,linux,dtt3-console
hou01-console,12.189.5.102,22,linux,hou1-console
hou02-console,12.189.115.235,22,linux,hou2-console
hou03-Console,4.59.126.246,22,linux,hou3-console
hou04-Console,12.222.127.102,22,linux,hou4-console
kc01-console,63.76.71.70,22,linux,mci1-console
la07-console,12.186.238.12,22,linux,lax7-console
la10-console,65.214.166.19,22,linux,lax10-console
la11-console,65.208.133.67,22,linux,lax11-console
la12-console,12.37.157.30,22,linux,lax12-console
la14-console,4.34.57.102,22,linux,lax14-console
la15-console,128.92.226.62,22,linux,lax15-console
la16-console,32.141.233.134,22,linux,lax16-console
la18-console,12.87.171.22,22,linux,lax18-console
la19-console,12.23.12.102,22,linux,lax19-console
la20-console,4.71.110.198,22,linux,lax20-console
la21-Console,12.203.174.142,22,linux,lax21-console
la22-Console,98.152.214.110,22,linux,lax22-console
la24-Console,4.14.46.238,22,linux,lax24-console
la25a-console,12.26.106.38,22,linux,lax25a-console
la25b-console,12.219.251.78,22,linux,lax25b-console
la28-Console,4.71.104.166,22,linux,lax28-console
la29-Console,4.71.110.190,22,linux,lax29-console
la30-Console,12.13.24.190,22,linux,lax30-console
la31-console,198.44.219.38,22,linux,lax31-console
la34-Console,98.153.119.150,22,linux,lax34-console
la35-Console,12.25.244.166,22,linux,lax35-console
la36-Console,4.71.104.254,22,linux,lax36-console
la38-Console,98.153.237.214,22,linux,lax38-console
las01-Console,4.71.178.197,22,linux,las1-console
las02-Console,4.35.39.238,22,linux,las2-console
lax17-console,4.71.37.230,22,linux,lax17-console
lax26-Console,67.224.101.174,22,linux,lax26-console
lax32-Console,32.141.157.150,22,linux,lax32-console
lax40-Console,12.26.243.190,22,linux,lax40-console
lax43-Console,205.129.1.134,22,linux,lax43-console
lax45-console,12.18.31.46,22,linux,lax45-console
lax49-console,4.71.105.126,22,linux,lax49-console
lax6-console,65.218.251.238,22,linux,lax6-console
mci2-console,38.140.137.78,22,linux,mci2-console
mia02-console,12.26.94.67,22,linux,mia2-console
mia06-console,65.212.115.3,22,linux,mia6-console
mia07-Console,8.19.236.246,22,linux,mia7-console
mia08-Console,12.208.23.158,22,linux,mia8-console
mia09-console,12.233.133.62,22,linux,mia9-console
mia12-console,38.32.116.78,22,linux,mia12-console
msp01-console,4.79.160.110,22,linux,msp1-console
msp02-Console,64.124.183.62,22,linux,msp2-console
msp03-console,4.14.214.118,22,linux,msp3-console
mtl01-console,38.104.226.206,22,linux,ymq1-console
mtl02-console,64.124.72.190,22,linux,ymq2-console
MTL03-console,96.45.200.5,22,linux,ymq3-console
nsh02-Console,12.87.211.46,22,linux,bna2-console
nsh03-console,4.16.118.179,22,linux,bna3-console
ny07-console,50.74.47.86,22,linux,nyc7-console
ny08-console,63.118.185.110,22,linux,nyc8-console
NY10-Console,63.116.49.156,22,linux,nyc10-console
ny100-Console,108.176.5.54,22,linux,nyc100-console
ny102-Console,104.129.84.62,22,linux,nyc102-console
ny103-console,4.16.130.206,22,linux,nyc103-console
ny109-Console,63.117.182.14,22,linux,nyc109-console
NY111-console,38.104.68.22,22,linux,nyc111-console
ny115-console,144.121.119.102,22,linux,nyc115-console
ny116-Console,38.32.26.110,22,linux,nyc116-console
NY117-console,144.121.75.78,22,linux,nyc117-console
ny12-console,38.140.2.246,22,linux,nyc12-console
ny14-console,24.103.71.174,22,linux,nyc14-console
ny18-console,24.105.153.110,22,linux,nyc18-console
ny19-console,4.71.227.238,22,linux,nyc19-console
NY21-Console,172.254.0.62,22,linux,nyc21-console
ny24-console,65.246.174.99,22,linux,nyc24-console
ny30-Console,63.115.34.6,22,linux,nyc30-console
ny32-console,65.223.172.107,22,linux,nyc32-console
ny33-console,144.121.92.164,22,linux,nyc33-console
ny34-console,65.213.65.222,22,linux,nyc34-console
ny35-console,65.209.105.198,22,linux,nyc35-console
ny36-Console,38.88.5.173,22,linux,nyc36-console
ny37-Console,24.103.85.174,22,linux,nyc37-console
ny38-Console,65.223.155.206,22,linux,nyc38-console
ny42-Console,63.118.15.54,22,linux,nyc42-console
ny44-console,65.219.205.126,22,linux,nyc44-console
ny45-Console,66.37.36.30,22,linux,nyc45-console
ny47-console,69.164.135.246,22,linux,nyc47-console
ny48-Console,38.30.48.142,22,linux,nyc48-console
ny49-console,65.215.8.118,22,linux,nyc49-console
ny50-console,148.76.113.174,22,linux,nyc50-console
ny55-console,144.121.233.30,22,linux,nyc55-console
ny57-Console,108.30.36.134,22,linux,nyc57-console
ny58-console,50.74.123.14,22,linux,nyc58-console
ny60-Console,4.71.146.6,22,linux,nyc60-console
ny61-console,24.103.42.38,22,linux,nyc61-console
ny62-Console,64.124.198.166,22,linux,nyc62-console
NY63-console,64.72.69.134,22,linux,nyc63-console
ny64-console,144.121.227.174,22,linux,nyc64-console
NY65-console,4.30.92.62,22,linux,nyc65-console
ny67-console,63.247.170.254,22,linux,nyc67-console
ny68-console,64.124.52.110,22,linux,nyc68-console
ny74-console,144.121.255.206,22,linux,nyc74-console
ny76-console,47.19.121.102,22,linux,nyc76-console
ny78-console,98.0.197.246,22,linux,nyc78-console
ny79-console,104.247.37.182,22,linux,nyc79-console
ny82-console,38.88.146.110,22,linux,nyc82-console
ny85-console,64.124.51.166,22,linux,nyc85-console
ny86-Console,38.32.26.102,22,linux,nyc86-console
ny90-Console,38.32.120.174,22,linux,nyc90-console
ny93-console,98.0.190.158,22,linux,nyc93-console
ny98-console,38.32.27.30,22,linux,nyc98-console
ny99-Console,24.38.71.62,22,linux,nyc99-console
nyc101-console,172.254.52.102,22,linux,nyc101-console
nyc104-console,144.121.254.150,22,linux,nyc104-console
nyc13-console,50.74.85.214,22,linux,nyc13-console
nyc132-console,24.38.71.110,22,linux,nyc132-console
nyc133-console,65.244.125.3,22,linux,nyc133-console
nyc135-console,144.121.248.142,22,linux,nyc135-console
nyc139-console,69.193.165.6,22,linux,nyc139-console
nyc140-console,69.46.235.38,22,linux,nyc140-console
nyc141-console,47.19.94.158,22,linux,nyc141-console
nyc142-console,24.38.111.142,22,linux,nyc142-console
nyc143-Console,160.72.78.142,22,linux,nyc143-console
nyc144-console,144.121.126.86,22,linux,nyc144-console
nyc15-console,65.202.157.238,22,linux,nyc15-console
nyc150-Console,24.39.127.222,22,linux,nyc150-console
nyc153-Console,208.253.18.46,22,linux,nyc153-console
nyc22-console,50.74.115.238,22,linux,nyc22-console
nyc28-console,50.74.70.118,22,linux,nyc28-console
nyc72-Console,207.38.204.110,22,linux,nyc72-console
nyc80-console,144.121.211.150,22,linux,nyc80-console
nyc97-console,160.72.162.230,22,linux,nyc97-console
nydc-console,199.47.72.236,22,linux,nydc-console
NYW13-console,208.252.28.142,22,linux,nyc13-console
pdx4-Console,128.177.73.54,22,linux,pdx4-console
phi01-console,65.207.13.166,22,linux,phi1-console
phi03-console,38.140.197.75,22,linux,phi3-console
phi04-console,38.140.197.227,22,linux,phi4-console
PHI06-console,50.229.15.30,22,linux,phi6-console
phx01-Console,4.31.189.38,22,linux,phx1-console
phx02-Console,38.32.109.142,22,linux,phx2-console
phx3-Console,4.14.54.246,22,linux,phx3-console
pxwe-ny01-console,144.121.240.14,22,linux,nyc146-console
qns02-console,65.211.32.158,22,linux,nyc138-console
rdu01-console,4.7.224.46,22,linux,rdu1-console
rdu02-Console,4.34.18.222,22,linux,rdu2-console
sd01-console,184.179.2.91,22,linux,san1-console
sd02-console,32.132.46.134,22,linux,san2-console
sea01-console,50.229.53.46,22,linux,sea1-console
sea02-console,67.135.45.30,22,linux,sea2-console
sea06-console,50.226.133.222,22,linux,sea6-console
sea07-console,50.236.159.222,22,linux,sea7-console
sea10-Console,4.31.103.126,22,linux,sea10-console
sea13-Console,173.226.196.14,22,linux,sea13-console
sea15-Console,4.35.244.38,22,linux,sea15-console
sea19-Console,4.16.172.206,22,linux,sea19-console
sea21-Console,50.233.106.238,22,linux,sea21-console
sf05-console,50.220.196.198,22,linux,sfo5-console
sf06-console,12.207.21.134,22,linux,sfo6-console
sf10-console,4.16.85.222,22,linux,sfo10-console
sf11-console,12.50.145.3,22,linux,sfo11-console
sf13-console,4.15.79.27,22,linux,sfo13-console
sf14-console,64.124.17.14,22,linux,sfo14-console
sf15-console,12.179.92.238,22,linux,sfo15-console
sf16-console,12.10.42.14,22,linux,sfo16-console
sf22-console,12.169.212.254,22,linux,sfo22-console
sf23-Console,12.139.162.67,22,linux,sfo23-console
sf28-console,12.54.197.238,22,linux,sfo28-console
sf29-Console,4.15.77.230,22,linux,sfo29-console
sf31-console,12.186.143.219,22,linux,sfo31-console
sf36-Console,12.219.103.206,22,linux,sfo36-console
sf43b-console,12.207.193.38,22,linux,sfo43b-console
sf47-Console,4.71.45.222,22,linux,sfo47-console
sfo46-Console,12.233.199.150,22,linux,sfo46-console
sfo51-Console,4.53.16.246,22,linux,sfo51-console
sfo54-Console,4.59.222.254,22,linux,sfo54-console
sfo55-Console,50.225.231.46,22,linux,sfo55-console
sfo60-console,32.141.159.142,22,linux,sfo60-console
sj01-console,12.24.214.54,22,linux,sjc1-console
sj05-Console,4.78.242.54,22,linux,sjc5-console
sj06-Console,12.32.73.230,22,linux,sjc6-console
slc01-Console,50.227.80.238,22,linux,slc1-console
slc02-Console,4.35.173.238,22,linux,slc2-console
slc03-Console,4.59.77.222,22,linux,slc3-console
slc6-Console,50.200.93.22,22,linux,slc6-console
slc7-Console,50.236.78.14,22,linux,slc7-console
smf01-Console,128.177.72.246,22,linux,smf1-console
sna2-Console,65.58.243.174,22,linux,sna2-console
STL01-console,4.35.182.238,22,linux,stl1-console
sv02-console,12.133.157.205,22,linux,sfo48-console
tor01-console,66.46.59.22,22,linux,yto1-console
tor05-Console,38.126.149.174,22,linux,yto5-console
tor06-Console,184.94.118.198,22,linux,yto6-console
tor07-Console,38.32.56.38,22,linux,yto7-console
tor09-console,66.46.12.78,22,linux,yto9-console
tor11-console,72.138.70.142,22,linux,yto11-console
TPA01-console,4.53.175.110,22,linux,tpa1-console
van01-Console,38.142.1.29,22,linux,yvr1-console
van02-console,38.88.7.53,22,linux,yvr2-console
van03-Console,184.94.115.173,22,linux,yvr3-console
van04-console,69.58.103.54,22,linux,yvr4-console
van05-Console,72.142.60.206,22,linux,yvr5-console
WAS18-console,50.216.52.46,22,linux,was18-console
was22-console,4.16.157.222,22,linux,was22-console
WAS23-console,65.242.57.14,22,linux,was23-console
was9-console,65.216.132.22,22,linux,was9-console
ymq4-Console,72.138.88.126,22,linux,ymq4-console
yto14-Console,64.125.118.182,22,linux,yto14-console
yto15-console,66.46.152.110,22,linux,yto15-console
yyc1-Console,206.174.218.22,22,linux,yyc1-console
